5uppps             ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1829 ,2016 ,1549 ,2155 ,   0 ,2966 ,2604 ,   0 ,   0 ,1646 ,2364 ,2657 ,0 ,   0 ,2530 ,1843 ,2107 ,   0 ,   0 ,2404
aimsey             ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1097 ,1369 ,1583 ,1405 ,0 ,1399 ,1617 ,1696 ,   0 ,1683 ,1714 ,1987
Antfrost           ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,2155 ,2677 ,2372 ,2551 ,   0 ,3183 ,2019 ,   0 ,2982 ,   0 ,2763 ,2594 ,0 ,2856 ,2871 ,3307 ,   0 ,3340 ,   0 ,2485
AntVenom           ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1212 ,1723 ,   0 ,0 ,   0 ,   0 ,   0 ,1805 ,1940 ,1679 ,   0
Asnazum            ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 , 561 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
awesamdude         ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1589 ,2294 ,1932 ,1496 ,2501 ,   0 ,   0 ,2024 ,   0 ,0 ,1953 ,1953 ,1851 ,   0 ,   0 ,   0 ,1886
BadBoyHalo         ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1449 ,   0 ,2312 ,   0 ,   0 ,   0 ,   0 ,1423 ,   0 ,1762 ,1826 ,   0 ,1922 ,0 ,1805 ,   0 ,   0 ,1532 ,   0 ,   0 ,1343
BajanCanadian      ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 , 920
BBPaws             ,1665 ,1059 ,   0 ,1401 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
bekyamon           ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,1932 ,1747 ,1756 ,1674 ,1883 ,1283 ,   0
Bitzel             ,   0 ,   0 ,2249 ,   0 ,   0 ,2372 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Blushi             ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1313 ,1401 ,   0 ,1613 ,1748 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Calvin             ,   0 ,   0 ,2398 ,3042 ,   0 ,   0 ,   0 ,1917 ,2546 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
CapitanGatoYT      ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,1979 ,1401 ,   0 ,   0
CaptainPuffy       ,1640 ,2325 ,1577 ,   0 ,1815 ,2190 ,2789 ,2031 ,1886 ,1989 ,1490 ,1878 ,   0 ,1578 ,   0 ,1840 ,   0 ,1934 ,   0 ,1758 ,   0 ,1600 ,   0 ,1458 ,   0 ,   0 ,0 , 852 ,1432 ,1702 ,   0 ,1112 ,   0 ,   0
CaptainSparklez    ,2014 ,2120 ,3080 ,2800 ,2719 ,2629 ,2583 ,2479 ,2575 ,2038 ,1787 ,2608 ,2374 ,1968 ,2206 ,2223 ,2016 ,2531 ,1442 ,2719 ,1886 ,2424 ,2339 ,1639 ,1556 ,1674 ,0 ,2413 ,1663 ,1897 ,2165 ,1898 ,2397 ,2163
ConnorEatsPants    ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 , 959 ,   0 ,   0 ,   0 ,1193 ,   0 ,   0 ,   0 ,   0 ,1396 ,   0 ,   0 ,1164 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
cubfan135          ,   0 ,   0 ,   0 ,   0 ,1658 ,1658 ,   0 ,1164 ,   0 ,2307 ,   0 ,1701 ,   0 ,1593 ,   0 ,   0 ,1803 ,   0 ,   0 ,2429 ,   0 ,1497 ,1887 ,1779 ,   0 ,1649 ,0 ,1350 ,1819 ,2113 ,1949 ,   0 ,1466 ,   0
DanTDM             ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1789 ,1918 ,2114 ,1810 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
DarkEyebrows       ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,1447 ,1024 ,1032 ,   0
Dream              ,   0 ,   0 ,   0 ,   0 ,   0 ,3250 ,3405 ,3060 ,2373 ,3405 ,3626 ,2764 ,2833 ,2224 ,3203 ,3031 ,2688 ,3008 ,2640 ,   0 ,2019 ,3247 ,2920 ,3050 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Drgluon            , 677 , 986 ,1073 , 989 ,1075 ,   0 , 724 ,   0 ,   0 , 761 ,   0 ,   0 , 456 ,   0 ,   0 , 706 ,   0 ,   0 , 451 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 , 763 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
ElainaExe          ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1426 ,1364 ,   0 ,1371 ,   0 ,1501 ,   0 ,0 ,   0 ,1584 ,   0 ,1444 ,1120 ,   0 ,   0
Etho               ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1445 ,   0
F1NN5TER           ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1592 ,   0 ,1447 ,   0 ,1725 ,   0 ,   0 ,2118 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1880 ,   0 ,   0 ,1367 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
falsesymmetry      ,   0 ,   0 ,   0 ,1909 ,1976 ,1652 ,1810 ,1327 ,2455 ,2261 ,2217 ,1590 ,2347 ,1248 ,1395 ,   0 ,2343 ,   0 ,1067 ,2065 ,   0 ,1360 ,1318 ,   0 ,1358 ,   0 ,0 ,1693 ,1805 ,1490 ,   0 ,   0 ,1647 ,   0
FireBreathMan      ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,2774 ,3496 ,2782 ,3418 ,3285 ,3486
FlorianFunke       ,2505 ,2163 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
FoolishG           ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1705 ,1910 ,2166 ,2101 ,2063 ,0 ,   0 ,1842 ,   0 ,   0 ,   0 ,   0 ,   0
fruitberries       ,   0 ,   0 ,   0 ,   0 ,   0 ,3031 ,2638 ,   0 ,3805 ,   0 ,3129 ,3318 ,3079 ,2859 ,2075 ,3307 ,3306 ,   0 ,3464 ,3002 ,3048 ,   0 ,   0 ,2672 ,2954 ,3166 ,0 ,   0 ,2724 ,2763 ,2611 ,3590 ,3772 ,3132
